T[keV],spectrum
4.285000000000004,4.362992194069005
4.290000000000004,4.3445116524289356
4.2950000000000035,4.326031110788867
4.300000000000003,4.307550569148799
4.305000000000004,4.289070027508727
4.310000000000004,4.271235750288145
4.315000000000004,4.253403641740112
4.320000000000004,4.235571533192077
4.325000000000004,4.217739424644044
4.330000000000004,4.19990731609601
4.3350000000000035,4.182075207547977
4.340000000000003,4.164475710525598
4.345000000000004,4.147264591675513
4.350000000000004,4.1300534728254314
4.355000000000004,4.11284235397535
4.360000000000004,4.095631235125269
4.365000000000004,4.078420116275188
4.370000000000004,4.061208997425107
4.3750000000000036,4.0444455483434485
4.3800000000000034,4.027829332874515
4.385000000000004,4.011213117405579
4.390000000000004,3.9945969019366463
4.395000000000004,3.977980686467713
4.400000000000004,3.96136447099878
4.405000000000004,3.9448226160739472
4.410000000000004,3.9287764981097775
4.415000000000004,3.9127303801456086
4.4200000000000035,3.8966842621814393
4.425000000000004,3.880638144217267
4.430000000000004,3.8645920262530975
4.435000000000004,3.8485459082889286
4.440000000000004,3.832777609870174
4.445000000000004,3.817277992195999
4.450000000000004,3.801778374521824
4.455000000000004,3.786278756847649
4.4600000000000035,3.7707791391734733
4.465000000000004,3.7552795214992956
4.470000000000004,3.7397799038251205
4.475000000000004,3.7247447402843408
4.480000000000004,3.7097691670852044
4.485000000000004,3.6947935938860677
4.490000000000004,3.6798180206869304
4.495000000000004,3.664842447487794
4.5000000000000036,3.6498668742886577
4.505000000000004,3.645271648114675
4.510000000000004,3.6695837174536607
4.515000000000004,3.6938957867926474
4.520000000000004,3.718207856131634
4.525000000000004,3.74251992547062
4.530000000000004,3.7668319948096065
4.535000000000004,3.791144064148593
4.540000000000004,3.8234455857477716
4.545000000000004,3.860199562512777
4.550000000000004,3.896953539277777
4.555000000000004,3.933707516042776
4.560000000000004,3.970461492807776
4.565000000000004,4.007215469572775
4.570000000000004,4.0440108452094075
4.575000000000004,4.082827865744009
4.580000000000004,4.121644886278611
4.585000000000004,4.16046190681322
4.590000000000004,4.199278927347822
4.595000000000004,4.238095947882424
4.600000000000004,4.276912968417026
4.605000000000004,4.316590746588636
4.610000000000004,4.357570511101936
4.615000000000004,4.398550275615235
4.620000000000004,4.439530040128535
4.625000000000004,4.480509804641841
4.630000000000004,4.5214895691551416
4.635000000000004,4.5624693336684405
4.640000000000004,4.605207716859737
4.645000000000004,4.648453976996831
4.650000000000004,4.691700237133926
4.655000000000004,4.73494649727102
4.660000000000004,4.778192757408115
4.6650000000000045,4.821439017545217
4.670000000000004,4.865050575010485
4.675000000000004,4.910671267780698
4.680000000000004,4.956291960550912
4.685000000000004,5.001912653321125
4.690000000000004,5.047533346091338
4.695000000000004,5.0931540388615515
4.700000000000004,5.138774731631765
4.7050000000000045,5.185717779203052
4.710000000000004,5.2338251643350135
4.715000000000004,5.281932549466974
4.720000000000004,5.330039934598935
4.725000000000004,5.378147319730896
4.730000000000004,5.426254704862857
4.735000000000004,5.474362089994819
4.740000000000004,5.524837799735124
4.7450000000000045,5.575548600521118
4.750000000000004,5.6262594013071014
4.755000000000004,5.676970202093086
4.760000000000004,5.72768100287907
4.765000000000004,5.778391803665055
4.770000000000004,5.829886310919147
4.775000000000004,5.883321858611689
4.780000000000004,5.93675740630423
4.785000000000005,5.9901929539967815
4.7900000000000045,6.043628501689323
4.795000000000004,6.097064049381864
4.800000000000004,6.150499597074406
4.805000000000004,6.20583252266773
4.810000000000004,6.262118904492597
4.815000000000004,6.318405286317466
4.820000000000004,6.374691668142335
4.825000000000005,6.430978049967213
4.8300000000000045,6.487264431792081
4.835000000000004,6.543680458357164
4.840000000000004,6.602948669206883
4.845000000000004,6.662216880056603
4.850000000000004,6.721485090906322
4.855000000000004,6.780753301756041
4.860000000000004,6.840021512605761
4.865000000000005,6.8992897234554915
4.8700000000000045,6.959871826495771
4.875000000000004,7.022257924369116
4.880000000000004,7.08464402224246
4.885000000000004,7.147030120115804
4.890000000000004,7.209416217989148
4.895000000000004,7.271802315862493
4.900000000000004,7.334188413735837
4.905000000000005,7.399179665468054
4.910000000000005,7.464824930721309
4.9150000000000045,7.530470195974565
4.920000000000004,7.5961154612278206
4.925000000000004,7.6617607264810745
4.930000000000004,7.72740599173433
4.935000000000004,7.787925236360911
4.940000000000004,7.824652007890248
4.945000000000005,7.86137877941959
4.950000000000005,7.898105550948927
4.9550000000000045,7.934832322478264
4.960000000000004,7.971559094007599
4.965000000000004,8.008285865536937
4.970000000000004,8.02394092916399
4.975000000000004,8.022713238869388
4.980000000000004,8.021485548574788
4.985000000000005,8.020257858280186
4.990000000000005,8.019030167985585
4.9950000000000045,8.017802477690985
5.000000000000004,8.016574787396385
5.005000000000004,8.015355805380821
5.010000000000004,8.01413744761465
5.015000000000004,8.01291908984848
5.020000000000004,8.011700732082309
5.025000000000005,8.010482374316139
5.030000000000005,8.009264016549968
5.035000000000005,8.008048520598818
5.0400000000000045,8.006839363721795
5.045000000000004,8.005630206844776
5.050000000000004,8.004421049967753
5.055000000000004,8.003211893090734
5.060000000000004,8.002002736213711
5.065000000000005,8.00079357933669
5.070000000000005,7.9995906727007045
5.075000000000005,7.998390587775475
5.0800000000000045,7.9971905028502475
5.085000000000004,7.995990417925018
5.090000000000004,7.9947903329997905
5.095000000000004,7.993590248074561
5.100000000000004,7.99239076152015
5.105000000000005,7.991199622238633
5.110000000000005,7.990008482957117
5.115000000000005,7.9888173436756
5.1200000000000045,7.987626204394084
5.125000000000004,7.986435065112567
5.130000000000004,7.985243925831051
5.135000000000004,7.984056710669969
5.140000000000004,7.9828743932832635
5.145000000000005,7.981692075896558
5.150000000000005,7.980509758509853
5.155000000000005,7.979327441123147
5.160000000000005,7.978145123736444
5.1650000000000045,7.976962806349738
5.170000000000004,7.975787647346791
5.175000000000004,7.9746140305972535
5.180000000000004,7.973440413847717
5.185000000000005,7.972266797098181
5.190000000000005,7.9710931803486424
5.195000000000005,7.969919563599107
5.200000000000005,7.968747668950943
5.2050000000000045,7.9675826340065825
5.210000000000004,7.966417599062221
5.215000000000004,7.965252564117861
5.220000000000004,7.9640875291735
5.225000000000005,7.962922494229139
5.230000000000005,7.961757459284778
5.235000000000005,7.960597322343778
5.240000000000005,7.959440752734705
5.2450000000000045,7.958284183125632
5.250000000000004,7.957127613516558
5.255000000000004,7.9559710439074856
5.260000000000004,7.954814474298414
5.265000000000005,7.953657904689339
5.270000000000005,7.952509323152178
5.275000000000005,7.951361104709195
5.280000000000005,7.950212886266211
5.285000000000005,7.949064667823228
5.2900000000000045,7.947916449380245
5.295000000000004,7.946768230937261
5.300000000000004,7.945622768092281
5.305000000000005,7.944482788887326
5.310000000000005,7.943342809682373
5.315000000000005,7.942202830477418
5.320000000000005,7.9410628512724655
5.325000000000005,7.939922872067512
5.3300000000000045,7.938782892862557
5.335000000000004,7.937648711571282
5.340000000000004,7.936516871221682
5.345000000000005,7.935385030872079
5.350000000000005,7.934253190522476
5.355000000000005,7.9331213501728755
5.360000000000005,7.931989509823273
5.365000000000005,7.930858399228494
5.3700000000000045,7.929734640237851
5.375000000000004,7.9286108812472085
5.380000000000004,7.927487122256564
5.385000000000005,7.926363363265922
5.390000000000005,7.925239604275279
5.395000000000005,7.924115845284635
5.400000000000005,7.920187903467511
5.405000000000005,7.913075211154613
5.410000000000005,7.905962518841713
5.4150000000000045,7.8988498265288145
5.420000000000004,7.891737134215917
5.425000000000005,7.884624441903015
5.430000000000005,7.877511749590117
5.435000000000005,7.865165473053542
5.440000000000005,7.851867635749035
5.445000000000005,7.838569798444528
5.450000000000005,7.825271961140021
5.4550000000000045,7.811974123835514
5.460000000000004,7.798676286531006
5.465000000000005,7.785429465440993
5.470000000000005,7.77235929751163
5.475000000000005,7.759289129582266
5.480000000000005,7.746218961652901
5.485000000000005,7.7331487937235375
5.490000000000005,7.720078625794173
5.4950000000000045,7.70700845786481
5.500000000000004,7.694072197381264
5.505000000000005,7.681224464598005
5.510000000000005,7.6683767318147495
5.515000000000005,7.655528999031494
5.520000000000005,7.642681266248238
5.525000000000005,7.629833533464982
5.530000000000005,7.616985800681726
5.535000000000005,7.60435105794073
5.5400000000000045,7.591720676770564
5.545000000000005,7.5790902956003965
5.550000000000005,7.56645991443023
5.555000000000005,7.553829533260065
5.560000000000005,7.541199152089899
5.565000000000005,7.528644785141784
5.570000000000005,7.516226817545385
5.575000000000005,7.503808849948987
5.5800000000000045,7.491390882352588
5.585000000000005,7.478972914756188
5.590000000000005,7.46655494715979
5.595000000000005,7.454136979563391
5.600000000000005,7.441871772929076
5.605000000000005,7.429661421367506
5.610000000000005,7.417451069805938
5.615000000000005,7.405240718244369
5.6200000000000045,7.3930303666828
5.625000000000005,7.380820015121229
5.630000000000005,7.368632741963962
5.635000000000005,7.356625344604947
5.640000000000005,7.344617947245934
5.645000000000005,7.332610549886918
5.650000000000005,7.320603152527903
5.655000000000005,7.308595755168888
5.660000000000005,7.296588357809873
5.665000000000005,7.2846785131284895
5.670000000000005,7.272869539243029
5.675000000000005,7.2610605653575675
5.680000000000005,7.249251591472107
5.685000000000005,7.2374426175866455
5.690000000000005,7.225633643701185
5.695000000000005,7.2138246698157245
5.700000000000005,7.202184408474799
5.705000000000005,7.190569454015554
5.710000000000005,7.178954499556308
5.715000000000005,7.167339545097065
5.720000000000005,7.1557245906378215
5.725000000000005,7.144109636178577
5.730000000000005,7.1325416402415245
5.735000000000005,7.12111642359492
5.740000000000005,7.109691206948315
5.745000000000005,7.098265990301708
5.750000000000005,7.086840773655104
5.755000000000005,7.075415557008499
5.760000000000005,7.063990340361895
5.765000000000005,7.052681185390789
5.770000000000005,7.041441543294846
5.775000000000005,7.030201901198906
5.780000000000005,7.018962259102963
5.7850000000000055,7.00772261700702
5.790000000000005,6.996482974911078
5.795000000000005,6.9852439399245565
5.800000000000005,6.974185823545263
5.805000000000005,6.9631277071659685
5.810000000000005,6.9520695907866745
5.815000000000005,6.94101147440738
5.820000000000005,6.9299533580280865
5.8250000000000055,6.91889524164879
5.830000000000005,6.907904834230627
5.835000000000005,6.897024305389738
5.840000000000005,6.886143776548851
5.845000000000005,6.875263247707962
5.850000000000005,6.864382718867073
5.855000000000005,6.853502190026186
5.860000000000005,6.842621661185297
5.8650000000000055,6.831873047729667
5.870000000000005,6.821166275277292
5.875000000000005,6.810459502824918
5.880000000000005,6.799752730372544
5.885000000000005,6.78904595792017
5.890000000000005,6.778339185467795
5.895000000000005,6.766502036584407
5.900000000000005,6.747551787232736
5.905000000000006,6.728601537881063
5.9100000000000055,6.709651288529393
5.915000000000005,6.690701039177722
5.920000000000005,6.671750789826053
5.925000000000005,6.652800540474383
5.930000000000005,6.633422617863766
5.935000000000005,6.613642015885962
5.940000000000005,6.593861413908157
5.945000000000006,6.574080811930349
5.9500000000000055,6.554300209952546
5.955000000000005,6.534519607974741
5.960000000000005,6.514739005996938
5.965000000000005,6.495401640797331
5.970000000000005,6.476117397608595
5.975000000000005,6.456833154419858
5.980000000000005,6.437548911231121
5.985000000000006,6.418264668042381
5.9900000000000055,6.3989804248536455
5.995000000000005,6.379826557507965
6.000000000000005,6.361023578233718
6.005000000000005,6.342220598959471
6.010000000000005,6.323417619685225
6.015000000000005,6.304614640410978
6.020000000000005,6.285811661136733
6.025000000000006,6.267008681862482
6.030000000000006,6.24850851614757
6.0350000000000055,6.230172244369411
6.040000000000005,6.211835972591253
6.045000000000005,6.193499700813094
6.050000000000005,6.175163429034935
6.055000000000005,6.156827157256775
6.060000000000005,6.1385029969842915
6.065000000000006,6.120619392730703
6.070000000000006,6.102735788477117
6.0750000000000055,6.084852184223532
6.080000000000005,6.066968579969947
6.085000000000005,6.049084975716362
6.090000000000005,6.031201371462776
6.095000000000005,6.013495472504921
6.100000000000005,5.996050991254833
6.105000000000006,5.9786065100047425
6.110000000000006,5.9611620287546545
6.1150000000000055,5.943717547504567
6.120000000000005,5.926273066254479
6.125000000000005,5.908828585004391
6.130000000000005,5.891717537239423
6.135000000000005,5.874699109886987
6.140000000000005,5.857680682534552
6.145000000000006,5.840662255182113
6.150000000000006,5.8236438278296765
6.155000000000006,5.806625400477241
6.1600000000000055,5.789673344937623
6.165000000000005,5.773068358669195
6.170000000000005,5.756463372400767
6.175000000000005,5.739858386132339
6.180000000000005,5.7232533998639115
6.185000000000006,5.70664841359548
6.190000000000006,5.690043427327051
6.195000000000006,5.673654507530958
6.2000000000000055,5.657450787568292
6.205000000000005,5.641247067605625
6.210000000000005,5.6250433476429595
6.215000000000005,5.608839627680293
6.220000000000005,5.592635907717627
6.225000000000006,5.576432187754958
6.230000000000006,5.56058541201715
6.235000000000006,5.5447712041830695
6.2400000000000055,5.52895699634899
6.245000000000005,5.513142788514909
6.250000000000005,5.497328580680829
6.255000000000005,5.481514372846749
6.260000000000005,5.465811463498184
6.265000000000006,5.4503754175637535
6.270000000000006,5.434939371629325
6.275000000000006,5.419503325694896
6.280000000000006,5.404067279760467
6.2850000000000055,5.388631233826039
6.290000000000005,5.373195187891609
6.295000000000005,5.358005988584008
6.300000000000005,5.342937142358144
6.305000000000006,5.327868296132276
6.310000000000006,5.312799449906412
6.315000000000006,5.297730603680547
6.320000000000006,5.282661757454682
6.3250000000000055,5.267610801380187
6.330000000000005,5.252898565504943
6.335000000000005,5.2381863296297
6.340000000000005,5.223474093754457
6.345000000000006,5.208761857879211
6.350000000000006,5.194049622003968
6.355000000000006,5.179337386128726
6.360000000000006,5.164773433027394
6.3650000000000055,5.150407576444334
6.370000000000005,5.136041719861274
6.375000000000005,5.121675863278215
6.380000000000005,5.107310006695156
6.385000000000006,5.092944150112093
6.390000000000006,5.078578293529033
6.395000000000006,5.064483656764176
6.400000000000006,5.050454292818637
6.405000000000006,5.036424928873097
6.4100000000000055,5.022395564927558
6.415000000000005,5.008366200982018
6.420000000000005,4.994336837036479
6.425000000000006,4.980367612021999
6.430000000000006,4.966665185174413
6.435000000000006,4.952962758326827
6.440000000000006,4.939260331479241
6.445000000000006,4.925557904631655
6.4500000000000055,4.911855477784069
6.455000000000005,4.898153050936484
6.460000000000005,4.88462913109109
6.465000000000006,4.8712444042057355
6.470000000000006,4.857859677320383
6.475000000000006,4.844474950435032
6.480000000000006,4.831090223549681
6.485000000000006,4.8177054966643285
6.4900000000000055,4.804320769778977
6.495000000000005,4.791226223857911
6.500000000000005,4.77815026604132
6.505000000000006,4.765074308224726
6.510000000000006,4.751998350408135
6.515000000000006,4.738922392591543
6.520000000000006,4.725846434774952
6.525000000000006,4.7128658368714405
6.530000000000006,4.700090011833911
6.5350000000000055,4.687314186796381
6.540000000000005,4.674538361758851
6.545000000000006,4.66176253672132
6.550000000000006,4.648986711683791
6.555000000000006,4.636210886646261
6.560000000000006,4.623638038967318
6.565000000000006,4.611153993882757
6.570000000000006,4.598669948798196
6.5750000000000055,4.586185903713635
6.580000000000005,4.573701858629074
6.585000000000006,4.56121781354451
6.590000000000006,4.5487546427019
6.595000000000006,4.536554297542037
6.600000000000006,4.524353952382174
6.605000000000006,4.51215360722231
6.610000000000006,4.499953262062446
6.6150000000000055,4.487752916902583
6.620000000000005,4.475552571742719
6.625000000000006,4.463476788906869
6.630000000000006,4.451552326227602
6.635000000000006,4.439627863548335
6.640000000000006,4.427703400869069
6.645000000000006,4.415778938189802
6.650000000000006,4.403854475510535
6.655000000000006,4.391930012831268
6.6600000000000055,4.380228101402048
6.665000000000006,4.368571956560538
6.670000000000006,4.35691581171903
6.675000000000006,4.345259666877521
6.680000000000006,4.333603522036012
6.685000000000006,4.321947377194504
6.690000000000006,4.310345352054249
6.695000000000006,4.298950203836525
6.7000000000000055,4.287555055618801
6.705000000000006,4.276159907401077
6.710000000000006,4.264764759183353
6.715000000000006,4.25336961096563
6.720000000000006,4.241974462747907
6.725000000000006,4.230727923978716
6.730000000000006,4.219586685618772
6.735000000000006,4.2084454472588275
6.7400000000000055,4.197304208898882
6.745000000000006,4.186162970538936
6.750000000000006,4.175021732178992
6.755000000000006,4.163880493819048
6.760000000000006,4.152977215634475
6.765000000000006,4.142083026206599
6.770000000000006,4.131188836778724
6.775000000000006,4.12029464735085
6.780000000000006,4.109400457922974
6.785000000000006,4.098506268495098
6.790000000000006,4.087694090340433
6.795000000000006,4.0770403065075564
6.800000000000006,4.066386522674681
6.805000000000006,4.0557327388418045
6.810000000000006,4.045078955008928
6.815000000000006,4.034425171176053
6.820000000000006,4.023771387343176
6.825000000000006,4.013285844199035
6.830000000000006,4.002866032300727
6.835000000000006,3.9924462204024196
6.840000000000006,3.9820264085041113
6.845000000000006,3.9716065966058034
6.850000000000006,3.961186784707496
6.855000000000006,3.9507889592606324
6.860000000000006,3.9405958352582484
6.865000000000006,3.930402711255862
6.870000000000006,3.920209587253478
6.875000000000006,3.910016463251094
6.880000000000006,3.899823339248709
6.885000000000006,3.889630215246325
6.890000000000006,3.8795415217396476
6.895000000000006,3.8695682901190684
6.900000000000006,3.8595950584984893
6.9050000000000065,3.8496218268779074
6.910000000000006,3.8396485952573287
6.915000000000006,3.829675363636749
6.920000000000006,3.8197021320161695
6.925000000000006,3.809852670256244
6.930000000000006,3.8000245648644313
6.935000000000006,3.790196459472619
6.940000000000006,3.780368354080806
6.9450000000000065,3.7705402486889916
6.950000000000006,3.7607121432971793
6.955000000000006,3.750926682447791
6.960000000000006,3.7412833700731514
6.965000000000006,3.731640057698512
6.970000000000006,3.721996745323872
6.975000000000006,3.7123534329492323
6.980000000000006,3.702710120574592
6.9850000000000065,3.6930668081999505
6.990000000000006,3.683550405751066
6.995000000000006,3.6741155882544514
7.000000000000006,3.6646807707578373
7.005000000000006,3.6552459532612236
7.010000000000006,3.6458111357646095
7.015000000000006,3.636376318267995
7.020000000000006,3.6269415007713808
7.025000000000007,3.617707002632041
7.0300000000000065,3.6084752206873767
7.035000000000006,3.599243438742713
7.040000000000006,3.5900116567980493
7.045000000000006,3.580779874853385
7.050000000000006,3.571548092908721
7.055000000000006,3.562388398190932
7.060000000000006,3.5533543601071442
7.065000000000007,3.5443203220233546
7.0700000000000065,3.535286283939567
7.075000000000006,3.5262522458557792
7.080000000000006,3.517218207771992
7.085000000000006,3.508184169688204
7.090000000000006,3.4992931425984524
7.095000000000006,3.490451718421047
7.100000000000006,3.4816102942436413
7.105000000000007,3.472768870066234
7.1100000000000065,3.4639274458888285
7.115000000000006,3.4550860217114234
7.120000000000006,3.4462671896438977
7.125000000000006,3.4376134054902203
7.130000000000006,3.4289596213365434
7.135000000000006,3.420305837182866
7.140000000000006,3.4116520530291883
7.145000000000007,3.4029982688755096
7.150000000000007,3.394344484721832
7.1550000000000065,3.385781803240321
7.160000000000006,3.377310835858306
7.165000000000006,3.368839868476291
7.170000000000006,3.360368901094276
7.175000000000006,3.3518979337122614
7.180000000000006,3.3434269663302456
7.185000000000007,3.3349559989482294
7.190000000000007,3.326641126541806
7.1950000000000065,3.3183482980823173
7.200000000000006,3.310055469622828
7.205000000000006,3.301762641163339
7.210000000000006,3.2934698127038504
7.215000000000006,3.285176984244361
7.220000000000006,3.276928281906713
7.225000000000007,3.2688090549002546
7.230000000000007,3.2606898278937972
7.2350000000000065,3.2525706008873403
7.240000000000006,3.244451373880883
7.245000000000006,3.236332146874426
7.250000000000006,3.228212919867969
7.255000000000006,3.220200645076142
7.260000000000006,3.2122506176049996
7.265000000000007,3.204300590133855
7.270000000000007,3.1963505626627127
7.275000000000007,3.18840053519157
7.2800000000000065,3.1804505077204275
7.285000000000006,3.172502135050574
7.290000000000006,3.164717036107947
7.295000000000006,3.1569319371653193
7.300000000000006,3.1491468382226913
7.305000000000007,3.1413617392800623
7.310000000000007,3.1335766403374348
7.315000000000007,3.1257915413948076
7.3200000000000065,3.1180688201799605
7.325000000000006,3.1104445052080774
7.330000000000006,3.1028201902361943
7.335000000000006,3.0951958752643116
7.340000000000006,3.0875715602924285
7.345000000000007,3.0799472453205445
7.350000000000007,3.072322930348661
7.355000000000007,3.064818676914731
7.3600000000000065,3.057351123514236
7.365000000000006,3.0498835701137406
7.370000000000006,3.0424160167132457
7.375000000000006,3.0349484633127504
7.380000000000006,3.0274809099122555
7.385000000000007,3.020035339320334
7.390000000000007,3.012720643123651
7.395000000000007,3.0054059469269685
7.400000000000007,2.998091250730286
7.4050000000000065,2.990776554533603
7.410000000000006,2.9834618583369203
7.415000000000006,2.9761471621402373
7.420000000000006,2.9689102399775007
7.425000000000007,2.961744610679213
7.430000000000007,2.9545789813809265
7.435000000000007,2.94741335208264
7.440000000000007,2.9402477227843535
7.4450000000000065,2.933082093486067
7.450000000000006,2.9259164641877806
7.455000000000006,2.918870005319209
7.460000000000006,2.911836836833133
7.465000000000007,2.9048036683470566
7.470000000000007,2.8977704998609806
7.475000000000007,2.890737331374905
7.480000000000007,2.8837041628888294
7.4850000000000065,2.8766924586139675
7.490000000000006,2.8697366130092528
7.495000000000006,2.862780767404539
7.500000000000006,2.855824921799824
7.505000000000007,2.848869076195108
7.510000000000007,2.8419132305903942
7.515000000000007,2.8349573849856795
7.520000000000007,2.8280940553074876
7.525000000000007,2.821279343692723
7.5300000000000065,2.814464632077958
7.535000000000006,2.8076499204631933
7.540000000000006,2.800835208848428
7.545000000000007,2.794020497233662
7.550000000000007,2.7872103899756504
7.555000000000007,2.780533348627792
7.560000000000007,2.7738563072799343
7.565000000000007,2.7671792659320764
7.5700000000000065,2.7605022245842186
7.575000000000006,2.7538251832363607
7.580000000000006,2.7471481418885024
7.585000000000007,2.740526350228906
7.590000000000007,2.7339836150338153
7.595000000000007,2.7274408798387246
7.600000000000007,2.720898144643634
7.605000000000007,2.7143554094485434
7.6100000000000065,2.7078126742534523
7.615000000000006,2.7012699390583617
7.620000000000006,2.6948306321393263
7.625000000000007,2.6884189353109313
7.630000000000007,2.6820072384825377
7.635000000000007,2.6755955416541437
7.640000000000007,2.66918384482575
7.645000000000007,2.662772147997356
7.650000000000007,2.656381833066873
7.6550000000000065,2.6500979999879823
7.660000000000006,2.6438141669090918
7.665000000000007,2.6375303338302
7.670000000000007,2.6312465007513093
7.675000000000007,2.6249626676724187
7.680000000000007,2.618678834593528
7.685000000000007,2.612463024990077
7.690000000000007,2.6063039711698153
7.6950000000000065,2.600144917349553
7.700000000000006,2.5939858635292907
7.705000000000007,2.587826809709027
7.710000000000007,2.5816677558887653
7.715000000000007,2.575508702068503
7.720000000000007,2.569462062368309
7.725000000000007,2.5634247905114536
7.730000000000007,2.5573875186545982
7.7350000000000065,2.5513502467977434
7.740000000000006,2.5453129749408876
7.745000000000007,2.5392757030840314
7.750000000000007,2.5332742112059052
7.755000000000007,2.527355808389494
7.760000000000007,2.5214374055730833
7.765000000000007,2.5155190027566716
7.770000000000007,2.509600599940261
7.775000000000007,2.503682197123849
7.7800000000000065,2.4977637943074384
7.785000000000007,2.4919241729865576
7.790000000000007,2.486121807939427
7.795000000000007,2.4803194428922963
7.800000000000007,2.4745170778451655
7.805000000000007,2.4687147127980347
7.810000000000007,2.4629123477509043
7.815000000000007,2.457116424827865
7.8200000000000065,2.4514273653750465
7.825000000000007,2.445738305922227
7.830000000000007,2.4400492464694086
7.835000000000007,2.4343601870165896
7.840000000000007,2.428671127563771
7.845000000000007,2.422982068110953
7.850000000000007,2.417341103287084
7.855000000000007,2.4117626614808514
7.8600000000000065,2.4061842196746177
7.865000000000007,2.4006057778683836
7.870000000000007,2.3950273360621503
7.875000000000007,2.389448894255917
7.880000000000007,2.383870452449684
7.885000000000007,2.378379789124988
7.890000000000007,2.3729093545861604
7.895000000000007,2.3674389200473334
7.900000000000007,2.3619684855085055
7.905000000000007,2.3564980509696776
7.910000000000007,2.35102761643085
7.915000000000007,2.3455772896123745
7.920000000000007,2.3402123324136355
7.925000000000007,2.334847375214897
7.930000000000007,2.3294824180161577
7.935000000000007,2.3241174608174187
7.940000000000007,2.3187525036186796
7.945000000000007,2.31338754641994
7.950000000000007,2.3080811606834084
7.955000000000007,2.302819220350553
7.960000000000007,2.2975572800176964
7.965000000000007,2.2922953396848404
7.970000000000007,2.2870333993519845
7.975000000000007,2.2817714590191285
7.980000000000007,2.276509518686272
7.985000000000007,2.271342817470284
7.990000000000007,2.2661815007980066
7.995000000000007,2.261020184125729
8.000000000000007,2.2558588674534517
8.005000000000008,2.2506975507811733
8.010000000000007,2.2455362341088967
8.015000000000008,2.240406805981367
8.020000000000007,2.2353437849264086
8.025000000000007,2.2302807638714484
8.030000000000006,2.22521774281649
8.035000000000007,2.220154721761529
8.040000000000006,2.2150917007065707
8.045000000000007,2.2100286796516104
8.050000000000008,2.2050116076178883
8.055000000000007,2.2000140092169786
8.060000000000008,2.195016410816067
8.065000000000007,2.190018812415157
8.070000000000007,2.1850212140142458
8.075000000000006,2.1800236156133357
8.080000000000007,2.1750335318548233
8.085000000000008,2.1701295533737985
8.090000000000007,2.1652255748927756
8.095000000000008,2.160321596411751
8.100000000000007,2.155417617930728
8.105000000000008,2.150513639449703
8.110000000000007,2.14560966096868
8.115000000000007,2.14074816909436
8.120000000000006,2.135936916857168
8.125000000000007,2.131125664619974
8.130000000000008,2.12631441238278
8.135000000000007,2.1215031601455876
8.140000000000008,2.1166919079083937
8.145000000000007,2.1118806556712015
8.150000000000007,2.1071451615802723
8.155000000000006,2.102424516086012
8.160000000000007,2.0977038705917512
8.165000000000008,2.09298322509749
8.170000000000007,2.08826257960323
8.175000000000008,2.0835419341089687
8.180000000000007,2.0788402411750355
8.185000000000008,2.0742081396735506
8.190000000000007,2.0695760381720665
8.195000000000007,2.064943936670581
8.200000000000006,2.0603118351690974
8.205000000000007,2.055679733667612
8.210000000000008,2.0510476321661266
8.215000000000007,2.046466757811204
8.220000000000008,2.0419211925629503
8.225000000000007,2.0373756273146975
8.230000000000008,2.0328300620664432
8.235000000000007,2.0282844968181903
8.240000000000007,2.023738931569936
8.245000000000008,2.019193366321682
8.250000000000007,2.014729836975905
8.255000000000008,2.0102688535719277
8.260000000000007,2.005807870167952
8.265000000000008,2.001346886763975
8.270000000000007,1.996885903359999
8.275000000000007,1.9924249199560213
8.280000000000006,1.9879926945150443
8.285000000000007,1.9836143902546879
8.290000000000008,1.979236085994331
8.295000000000007,1.974857781733976
8.300000000000008,1.9704794774736194
8.305000000000007,1.9661011732132645
8.310000000000008,1.9617228689529076
8.315000000000007,1.9574032247890332
8.320000000000007,1.9531057471132276
8.325000000000008,1.9488082694374222
8.330000000000007,1.944510791761618
8.335000000000008,1.9402133140858127
8.340000000000007,1.9359158364100089
8.345000000000008,1.931626551718374
8.350000000000007,1.9274080966963454
8.355000000000008,1.9231896416743148
8.360000000000007,1.9189711866522863
8.365000000000007,1.9147527316302557
8.370000000000008,1.9105342766082254
8.375000000000007,1.9063158215861968
8.380000000000008,1.9021345782299848
8.385000000000007,1.8979933890973977
8.390000000000008,1.8938521999648092
8.395000000000007,1.8897110108322224
8.400000000000007,1.8855698216996337
8.405000000000008,1.8814286325670455
8.410000000000007,1.8772874434344586
8.415000000000008,1.8732111961210802
8.420000000000007,1.8691455618676518
8.425000000000008,1.8650799276142223
8.430000000000007,1.861014293360794
8.435000000000008,1.856948659107364
8.440000000000007,1.8528830248539359
8.445000000000007,1.8488349359728455
8.450000000000008,1.8448431899775783
8.455000000000007,1.840851443982312
8.460000000000008,1.8368596979870446
8.465000000000007,1.8328679519917783
8.470000000000008,1.828876205996511
8.475000000000007,1.8248844600012446
8.480000000000008,1.8209371845952127
8.485000000000008,1.8170177033074528
8.490000000000007,1.813098222019694
8.495000000000008,1.8091787407319342
8.500000000000007,1.8052592594441759
8.505000000000008,1.8013397781564158
8.510000000000007,1.7974202968686575
8.515000000000008,1.7935710257376212
8.520000000000007,1.7897222274022546
8.525000000000007,1.785873429066886
8.530000000000008,1.7820246307315182
8.535000000000007,1.7781758323961516
